Charles_V	successor	Philip_II_of_Spain
Isabella	successor	John_II_Duke_of_Lorraine
Prince_Henri	successor	Prince_Philippe_Count_of_Paris
Prince_Henri	successor	Louis_Philippe_I
Philip_V	successor	Charles_IV_of_France
Peter_I	successor	John_I_Duke_of_Brittany
John_II	successor	Arthur_II_Duke_of_Brittany
Louis_VI	successor	Louis_VII_of_France
Joanna_I	successor	Philip_I_of_Castile
Joanna_I	successor	Charles_V_Holy_Roman_Emperor
Louis_X	successor	John_I_of_France
Jeanne_III	successor	Henry_IV_of_France
Emmanuel_Philibert	successor	Charles_Emmanuel_I_Duke_of_Savoy
Robert_II	successor	Henry_I_of_France
Floris_I	successor	Dirk_V_Count_of_Holland
Louis_Philippe_Joseph_d_Orl_ans	successor	Louis_Philippe_I
Charles_III	successor	Henry_II_Duke_of_Lorraine
Philip_IV_&_III	successor	John_IV_of_Portugal
Philip_IV_&_III	successor	Charles_II_of_Spain
Peter_II	successor	James_I_of_Aragon
Conrad_I	successor	Rudolph_III_of_Burgundy
Hugh_IV	successor	Robert_II_Duke_of_Burgundy
Charles_Martel	successor	Carloman_mayor_of_the_palace
Charles_III	successor	Emmanuel_Philibert_Duke_of_Savoy
Albert_I	successor	Henry_VII_Holy_Roman_Emperor
Margaret	successor	Philip_VI_of_France
Rudolph_II	successor	Hugh_of_Italy
Rudolph_II	successor	Conrad_I_of_Burgundy
Afonso_V	successor	John_II_of_Portugal
John_II	successor	Charles_V_of_France
Lorenzo_de__Medici	successor	Piero_the_Unfortunate
Lorenzo_di_Piero_de__Medici	successor	Piero_the_Unfortunate
Frederick_I	successor	Theobald_I_Duke_of_Lorraine
James_V	successor	Mary_Queen_of_Scots
Francesco_I_de__Medici	successor	Ferdinando_I_de_Medici_Grand_Duke_of_Tuscany
Louis_V	successor	Hugh_Capet
Lorenzo_II_de__Medici	successor	Pope_Clement_VII
Charles_Emmanuel_III	successor	Victor_Amadeus_III_of_Sardinia
Joan	successor	Eleanor_of_Castile
Joan	successor	John_I_Count_of_Aumale
Louis_IX	successor	Philip_III_of_France
James_IV	successor	James_V_of_Scotland
Theodoric_II	successor	Simon_I_Duke_of_Lorraine
Denis	successor	Afonso_IV_of_Portugal
Sancho_III	successor	Alfonso_VIII_of_Castile
Philip_III	successor	Philip_IV_of_France
Robert_III	successor	James_I_of_Scotland
Albert_II	successor	Rudolf_IV_Duke_of_Austria
Felix_V	successor	Louis_Duke_of_Savoy
Ren__I	successor	Charles_IV_of_Anjou
Henry_V	successor	Henry_VI_of_England
John_IV	successor	John_V_Duke_of_Brittany
Henry_III	successor	Edward_I_of_England
Alfonso_the_Chaste	successor	Peter_II_of_Aragon
Joan_I	successor	Louis_X_of_France
Sancho_I	successor	Afonso_II_of_Portugal
John_Stewart	successor	John_Stewart_3rd_Lord_of_Aubigny
Odo_II	successor	Hugh_III_Duke_of_Burgundy
Philip_II_the_Bold	successor	John_the_Fearless
Charles_IX	successor	Henry_III_of_France
Edward	successor	Afonso_V_of_Portugal
Robert_I	successor	Hugh_I_Duke_of_Burgundy
Adolphus_Frederick_II	successor	Adolphus_Frederick_III_Duke_of_Mecklenburg_Strelitz
Piero_the_Gouty	successor	Lorenzo_de_Medici
Ferdinand_III	successor	Alfonso_X_of_Castile
Judith_of_Bavaria	successor	Hemma
Igor_the_Old	successor	Olga_of_Kiev
Hugh_III	successor	Odo_III_Duke_of_Burgundy
Matthias	successor	Simon_II_Duke_of_Lorraine
Geoffrey_Plantagenet	successor	Henry_II_of_England
James_II	successor	James_III_of_Scotland
Ramon_Berenguer_IV	successor	Beatrice_of_Provence
Afonso_IV	successor	Peter_I_of_Portugal
Ramon_Berenguer_IV	successor	Alfonso_II_of_Aragon
Yolanda	successor	Robert_I_Latin_Emperor
Fulk_(V)	successor	Geoffrey_Plantagenet_Count_of_Anjou
Afonso_II	successor	Sancho_II_of_Portugal
Philip_the_Handsome	successor	Joanna_of_Castile
Otto_the_Child	successor	Albert_I_Duke_of_Brunswic_L_neburg
Odo_III	successor	Hugh_IV_Duke_of_Burgundy
Simon_I,_Duke_of_Lorraine	successor	Matthias_I_Duke_of_Lorraine
Charles	successor	Louis_XII
Joan_III	successor	Philip_I_Duke_of_Burgundy
Hugh_II	successor	Odo_II_Duke_of_Burgundy
Emma_of_Altdorf	successor	Liutgard_of_Saxony_died_885
Louis_I	successor	Louis_II_of_Anjou
Henry_I	successor	Philip_I_of_France
Francesco_I_Sforza	successor	Galeazzo_Maria_Sforza
Victor_Amadeus_III	successor	Charles_Emmanuel_IV_of_Sardinia
Maximilian_II	successor	Rudolf_II_Holy_Roman_Emperor
Ren__II	successor	Antoine_Duke_of_Lorraine
Berengar_II	successor	Otto_I_Holy_Roman_Emperor
Anna_of_Austria	successor	Renata_of_Lorraine
Robert_II	successor	Robert_III_of_Scotland
Marie,_Countess_of_Ponthieu	successor	Joan_Countess_of_Ponthieu
Frederick_III	successor	Maximilian_I_Holy_Roman_Emperor
Frederick_I	successor	Frederick_II_Duke_of_Lorraine
Francis_I	successor	Joseph_II_Holy_Roman_Emperor
Alfonso_XI	successor	Peter_of_Castile
Louis_Philippe_I	successor	Louis_Philippe_II_Duke_of_Orl_ans
John_the_Blind	successor	Charles_IV_Holy_Roman_Emperor
Henry_VII	successor	Henry_VIII
George_I	successor	George_II_of_Great_Britain
Umberto_II	successor	Amadeus_III_Count_of_Savoy
Dirk_II	successor	Arnulf_Count_of_Holland
Rudolph	successor	Louis_IV_of_France
Matthias_II	successor	Frederick_III_Duke_of_Lorraine
Lothair_II	successor	Berengar_II_of_Italy
Rudolf_I	successor	Adolf_King_of_the_Romans
