Body,Head,Head Coverage,Standard_Confidence,Pca_Confidence,Support,Body_Size,Pca_Body_Size,Functional_variable
?a  created  ?b   ,?a  wroteMusicFor  ?b,0.093084,0.081073,0.126391,568,7006,4494,?b
?f  isLocatedIn  ?b  ?a  livesIn  ?f   ,?a  livesIn  ?b,0.283627,0.118365,0.118365,854,7215,7215,?a
?e  influences  ?a  ?e  isKnownFor  ?b   ,?a  isInterestedIn  ?b,0.045267,0.027708,0.117021,11,397,94,?a
?e  diedIn  ?b  ?e  isCitizenOf  ?a   ,?a  hasCapital  ?b,0.03399,0.113111,0.116711,88,778,754,?a
?f  isLocatedIn  ?b  ?a  worksAt  ?f   ,?a  diedIn  ?b,0.040257,0.04994,0.113321,376,7529,3318,?a
?a  hasNeighbor  ?f  ?f  imports  ?b   ,?a  exports  ?b,0.181102,0.086358,0.11293,69,799,611,?a
?e  hasNeighbor  ?a  ?e  imports  ?b   ,?a  exports  ?b,0.181102,0.086035,0.112378,69,802,614,?a
?e  livesIn  ?a  ?e  livesIn  ?b   ,?a  dealsWith  ?b,0.045455,0.016901,0.11194,60,3550,536,?a
?e  exports  ?b  ?e  hasNeighbor  ?a   ,?a  imports  ?b,0.19797,0.090592,0.111111,78,861,702,?a
?e  influences  ?a  ?e  worksAt  ?b   ,?a  worksAt  ?b,0.018134,0.05053,0.110517,62,1227,561,?a
?f  isLocatedIn  ?a  ?b  participatedIn  ?f   ,?a  dealsWith  ?b,0.07197,0.033263,0.110209,95,2856,862,?a
?b  hasChild  ?a   ,?a  hasChild  ?b,0.082176,0.082176,0.110034,420,5111,3817,?b
?f  exports  ?b  ?a  hasNeighbor  ?f   ,?a  imports  ?b,0.195431,0.090376,0.11,77,852,700,?a
?f  graduatedFrom  ?b  ?a  influences  ?f   ,?a  worksAt  ?b,0.017841,0.01765,0.108541,61,3456,562,?a
?e  isMarriedTo  ?a  ?e  wasBornIn  ?b   ,?a  diedIn  ?b,0.012848,0.044759,0.107817,120,2681,1113,?a
?a  diedIn  ?f  ?b  hasCapital  ?f   ,?a  isCitizenOf  ?b,0.122056,0.016169,0.107242,425,26285,3963,?a
?f  hasCapital  ?b  ?a  isPoliticianOf  ?f   ,?a  diedIn  ?b,0.041542,0.045253,0.105924,388,8574,3663,?a
?a  happenedIn  ?e  ?e  hasNeighbor  ?b   ,?a  happenedIn  ?b,0.070406,0.083006,0.105588,359,4325,3400,?b
?a  happenedIn  ?f  ?b  hasNeighbor  ?f   ,?a  happenedIn  ?b,0.070406,0.082948,0.105526,359,4328,3402,?b
?a  isMarriedTo  ?f  ?f  wasBornIn  ?b   ,?a  diedIn  ?b,0.012634,0.044178,0.105357,118,2671,1120,?a
?f  dealsWith  ?a  ?b  hasNeighbor  ?f   ,?a  hasNeighbor  ?b,0.412186,0.104736,0.104736,230,2196,2196,?b
?e  dealsWith  ?a  ?e  owns  ?b   ,?a  owns  ?b,0.039563,0.104693,0.104693,29,277,277,?b
?a  wasBornIn  ?b   ,?a  livesIn  ?b,0.0455,0.003017,0.1045,137,45411,1311,?a
?a  directed  ?b   ,?a  actedIn  ?b,0.017365,0.101989,0.104136,564,5530,5416,?b
?e  dealsWith  ?a  ?e  hasNeighbor  ?b   ,?a  hasNeighbor  ?b,0.412186,0.103791,0.103791,230,2216,2216,?b
?a  hasNeighbor  ?e  ?e  owns  ?b   ,?a  owns  ?b,0.030014,0.102804,0.102804,22,214,214,?b
?e  influences  ?a  ?e  worksAt  ?b   ,?a  graduatedFrom  ?b,0.011168,0.067645,0.102723,83,1227,808,?a
?b  hasCapital  ?f  ?a  wasBornIn  ?f   ,?a  isCitizenOf  ?b,0.128374,0.005715,0.101753,447,78215,4393,?a
?e  hasNeighbor  ?a  ?e  owns  ?b   ,?a  owns  ?b,0.030014,0.101382,0.101382,22,217,217,?b
Mining done in 1 min 46.580 s,,,,,,,,
Total time 1 min 53.870 s,,,,,,,,
236 rules mined.,,,,,,,,
