Albert_II	successor	Rudolf_IV_Duke_of_Austria
Lothair_II	successor	Berengar_II_of_Italy
James_III	successor	James_IV_of_Scotland
Ren__I	successor	Charles_IV_of_Anjou
Ren__I	successor	Alfonso_V_of_Aragon
Francesco_I_de__Medici	successor	Ferdinando_I_de_Medici_Grand_Duke_of_Tuscany
Philip_II_&_I	successor	Philip_III_of_Spain
Philip_II_&_I	successor	Elizabeth_I
Henry_VII	successor	Louis_IV_Holy_Roman_Emperor
Henry_VII	successor	John_of_Bohemia
Henry_VII	successor	Henry_VIII
James_IV	successor	James_V_of_Scotland
Charles_Emmanuel_II	successor	Victor_Amadeus_II_of_Sardinia
Louis_VIII	successor	Henry_III_of_England
Louis_VIII	successor	Louis_IX_of_France
Albert_I	successor	Henry_VII_Holy_Roman_Emperor
Guillaume_de_Montfort	successor	Amaury_I_de_Montfort
Prince_Henri	successor	Prince_Philippe_Count_of_Paris
Prince_Henri	successor	Louis_Philippe_I
Ecgberht	successor	_thelwulf_King_of_Wessex
Louis_Philippe_Joseph_d_Orl_ans	successor	Louis_Philippe_I
Louis_III	successor	Carloman_II
Ren__II	successor	Antoine_Duke_of_Lorraine
Rudolph_II	successor	Conrad_I_of_Burgundy
Rudolph_II	successor	Hugh_of_Italy
Ferdinand_II_of_Le_n_and_Galicia	successor	Alfonso_IX_of_Le_n
Louis_VII	successor	Philip_II_of_France
Charles_Emmanuel_III	successor	Victor_Amadeus_III_of_Sardinia
Philippe_I	successor	Philippe_II_Duke_of_Orl_ans
Charles_VII	successor	Louis_XI
Alfonso_VIII	successor	Henry_I_of_Castile
Felix_V	successor	Louis_Duke_of_Savoy
Charles_VIII	successor	Louis_XII
Berenguer_Ramon_I,_Count_of_Barcelona	successor	Ramon_Berenguer_I_Count_of_Barcelona
Odo	successor	Charles_the_Simple
Afonso_II	successor	Sancho_II_of_Portugal
Philip_IV_&_III	successor	Charles_II_of_Spain
Philip_IV_&_III	successor	John_IV_of_Portugal
Henry	successor	Afonso_I_of_Portugal
James_V	successor	Mary_Queen_of_Scots
George_I	successor	George_II_of_Great_Britain
Philip_the_Handsome	successor	Charles_V_Holy_Roman_Emperor
Philip_the_Handsome	successor	Joanna_of_Castile
Louis_X	successor	John_I_of_France
Otto_the_Child	successor	Albert_I_Duke_of_Brunswic_L_neburg
Otto_the_Child	successor	John_Duke_of_Brunswic_L_neburg
Lorenzo_de__Medici	successor	Piero_the_Unfortunate
Yolanda	successor	Robert_I_Latin_Emperor
Sancho_III	successor	Alfonso_VIII_of_Castile
Emma_of_Altdorf	successor	Liutgard_of_Saxony_died_885
Afonso_V	successor	John_II_of_Portugal
Denis	successor	Afonso_IV_of_Portugal
Odo_III	successor	Hugh_IV_Duke_of_Burgundy
Philip_II_the_Bold	successor	John_the_Fearless
Otto_I	successor	Henry_the_Fowler
Philip_III_&_II	successor	Philip_IV_of_Spain
Henry_V_of_Luxembourg	successor	Henry_VI_Count_of_Luxembourg
Alfonso_II	successor	Ramon_Berenguer_IV_Count_of_Provence
Matthias_II	successor	Frederick_III_Duke_of_Lorraine
Alfonso_IX	successor	Ferdinand_III_of_Castile
Louis_IX	successor	Philip_III_of_France
Isabella	successor	John_II_Duke_of_Lorraine
Matthias	successor	Simon_II_Duke_of_Lorraine
Marie,_Countess_of_Ponthieu	successor	Joan_Countess_of_Ponthieu
Ferdinand_III	successor	Alfonso_X_of_Castile
Floris_I	successor	Dirk_V_Count_of_Holland
Francis_IV	successor	Francis_V_Duke_of_Modena
Isabella_I	successor	Ferdinand_II_of_Aragon
Isabella_I	successor	Joanna_of_Castile
Francis_II_/_I	successor	Ferdinand_I_of_Austria
Ferdinand_II	successor	Joanna_of_Castile
Agnes_of_Burgundy	successor	Joan_of_France_Duchess_of_Bourbon
Arnulf	successor	Dirk_III_Count_of_Holland
George_II	successor	George_III
Fulk_IV	successor	Fulk_King_of_Jerusalem
Igor_the_Old	successor	Olga_of_Kiev
Victor_Amadeus_II	successor	Charles_Emmanuel_III_of_Sardinia
Victor_Amadeus_II	successor	Charles_VI_Holy_Roman_Emperor
William	successor	Ernest_II_Duke_of_Brunswic_L_neburg
